/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.04
 -- left : 0.17

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.08
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.11
 -- None : 0.04
 -- left : -0.71

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.24
 -- None : -0.68
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.08
 -- right : 0.23
 -- None : 1.24
 -- left : -4.28

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.70
 -- right : 0.43
 -- None : 0.05
 -- left : -1.05

('forward', 'red', 'left', None)
 -- forward : -1.23
 -- right : 0.09
 -- None : 0.36
 -- left : -1.07

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.00
 -- left : -0.18

('left', 'red', None, None)
 -- forward : -3.50
 -- right : 0.27
 -- None : 1.23
 -- left : -4.69

('forward', 'green', 'left', None)
 -- forward : 0.33
 -- right : 0.08
 -- None : -0.32
 -- left : 0.03

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.14
